BEUTI_39N,NCOPspring,sardNurseHab,OC_STI_39N,summerSST,ZM_SoCal,NCOPsummerlag1,ZM_NorCal,OC_LUSI_39N,CUTI_39N,HCI_30N355N,springSST
0,0,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,1,0,0
1,0,0,0,0,1,1,0,1,0,0,0
0,1,1,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1,0,0,0,0
0,1,0,0,1,1,0,0,0,1,0,0
1,0,1,1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1,0,1
1,1,1,1,1,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1
0,1,1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0
1,0,1,1,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,1,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,1,1,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1,0,0
1,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,0
0,1,1,1,0,0,0,0,0,1,0,0
0,0,0,1,0,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,NA,NA
0,1,0,0,0,0,0,0,0,0,NA,NA
0,0,1,0,0,0,0,0,0,0,NA,NA
0,0,0,1,0,0,0,0,0,0,NA,NA
0,0,0,0,1,0,0,0,0,0,NA,NA
0,0,0,0,0,1,0,0,0,0,NA,NA
0,0,0,0,0,0,1,0,0,0,NA,NA
0,0,0,0,0,0,0,1,0,0,NA,NA
0,0,0,0,0,0,0,0,1,0,NA,NA
0,0,0,0,0,0,0,0,0,1,NA,NA
